name,lat,lon
New Malden,51.4,-0.2557
Norbiton,51.412,-0.2841
Norbury,51.4112,-0.1218
Northolt,51.5485,-0.369
Northwood,51.6114,-0.4287
Norwood,51.4185,-0.1016
Notting Hill,51.5096,-0.1973
Nunhead,51.4696,-0.0525
Old Ford,51.5334,-0.0235
Orpington,51.3746,0.0977
Paddington,51.516,-0.1734
Palmers Green,51.6181,-0.1106
Park Royal,51.53,-0.2818
Peckham,51.4745,-0.067
Penge,51.4173,-0.0602
Perivale,51.5367,-0.3237
Pimlico,51.4891,-0.134
Plaistow,51.528,0.0335
Poplar,51.5092,-0.0165
Putney,51.459,-0.2167
Raynes Park,51.4096,-0.2302
Redbridge,51.5755,0.0858
Richmond,51.4613,-0.3035
Roehampton,51.4518,-0.2412
Rotherhithe,51.5002,-0.0504
Shepherd's Bush,51.5032,-0.2205
Shoreditch,51.5262,-0.0781
Sidcup,51.4265,0.1022
Soho,51.5145,-0.1313
South Kensington,51.4941,-0.1749
South Norwood,51.3993,-0.0758
Southall,51.5088,-0.3786
Southgate,51.6327,-0.1267
Southwark,51.503,-0.091
St John's Wood,51.5335,-0.1701
St Pancras,51.529,-0.1266
Stamford Hill,51.5758,-0.0702
Stanmore,51.6193,-0.3031
Stepney,51.5197,-0.0457
Stockwell,51.4728,-0.1227
Stoke Newington,51.5613,-0.0732
Stratford,51.5416,0.0006
Streatham,51.4277,-0.1318
Sutton,51.3605,-0.1935
Swiss Cottage,51.5427,-0.1748
Sydenham,51.4262,-0.054
Teddington,51.4261,-0.3324
Temple,51.5116,-0.1131
The Borough,51.5001,-0.0945
Tooting,51.4274,-0.1675
Tottenham,51.5975,-0.0701
Tower Hamlets,51.5174,-0.0401
Tufnell Park,51.5607,-0.1288
Turnham Green,51.4948,-0.255
Twickenham,51.4486,-0.3371
Upper Norwood,51.4181,-0.0831
Uxbridge,51.5455,-0.4786
Vauxhall,51.4862,-0.1237
Victoria,51.4964,-0.1431
Walthamstow,51.5861,-0.0198
Walworth,51.4882,-0.0977
Wandsworth,51.457,-0.19
Wapping,51.5055,-0.0604
Wanstead,51.5757,0.0282
Wembley,51.5523,-0.2963
West Brompton,51.4878,-0.1952
West Dulwich,51.4386,-0.0904
West Ealing,51.5138,-0.3201
West Ham,51.528,0.0052
West Hampstead,51.5529,-0.1919
West Kensington,51.4902,-0.2067
West Norwood,51.4322,-0.103
Westminster,51.4975,-0.1357
Whitechapel,51.5195,-0.0592
Willesden,51.5446,-0.2227
Wimbledon,51.4215,-0.2088
Winchmore Hill,51.6331,-0.0977
Wood Green,51.5963,-0.1094
Woodford,51.6078,0.0347
Woolwich,51.4902,0.067
